"","slugSeason","slugTeam","typeSeason","locationGame","outcomeGame","fgm","fga","pctFG","fg3m","fg3a","pctFG3","fg2m","fg2a","pctFG2","oreb","dreb","treb","ast","stl","blk","tov","pf","minutes","games"
"135","2017-18","SAS","Playoffs","H","W",37,81,0.5,15,28,0.5,22,53,0.4,7,27,34,20,6,4,8,18,240,1
"136","2017-18","SAS","Playoffs","H","L",37,87,0.4,7,33,0.2,30,54,0.6,10,31,41,19,8,5,10,21,241,1
"137","2017-18","SAS","Playoffs","A","L",99,251,0.4,20,80,0.2,79,171,0.5,25,88,113,56,24,6,34,63,722,3
"138","2017-18","MIN","Regular Season","H","W",1279,2600,0.5,254,683,0.4,1025,1917,0.5,335,991,1326,740,252,137,341,537,7253,30
"139","2017-18","MIN","Regular Season","H","L",438,969,0.5,89,271,0.3,349,698,0.5,118,318,436,248,90,42,128,207,2669,11
"140","2017-18","MIN","Regular Season","A","W",709,1431,0.5,142,389,0.4,567,1042,0.5,173,571,744,396,158,76,218,308,4109,17
"141","2017-18","MIN","Regular Season","A","L",939,2063,0.5,173,502,0.3,766,1561,0.5,222,713,935,477,189,90,276,443,5786,24
"142","2017-18","MIN","Playoffs","H","W",45,90,0.5,15,27,0.6,30,63,0.5,8,33,41,29,9,3,7,16,240,1
"143","2017-18","MIN","Playoffs","H","L",39,84,0.5,8,22,0.4,31,62,0.5,10,38,48,23,4,1,16,22,239,1
"144","2017-18","MIN","Playoffs","A","L",106,239,0.4,22,60,0.4,84,179,0.5,25,112,137,60,12,12,37,53,720,3
"145","2017-18","OKC","Regular Season","H","W",1090,2275,0.5,278,769,0.4,812,1506,0.5,327,902,1229,583,254,149,391,546,6490,27
"146","2017-18","OKC","Regular Season","H","L",556,1276,0.4,147,451,0.3,409,825,0.5,187,439,626,274,112,62,183,272,3385,14
"147","2017-18","OKC","Regular Season","A","W",899,1921,0.5,265,670,0.4,634,1251,0.5,275,713,988,508,192,111,254,421,5166,21
"148","2017-18","OKC","Regular Season","A","L",726,1749,0.4,191,601,0.3,535,1148,0.5,235,617,852,385,185,90,274,414,4807,20
"149","2017-18","OKC","Playoffs","H","W",80,174,0.5,23,50,0.5,57,124,0.5,16,74,90,29,17,8,25,40,480,2
"150","2017-18","OKC","Playoffs","H","L",36,90,0.4,11,35,0.3,25,55,0.5,10,36,46,22,11,4,13,25,239,1
"151","2017-18","OKC","Playoffs","A","L",107,255,0.4,29,88,0.3,78,167,0.5,30,98,128,47,25,13,44,65,716,3
"152","2017-18","NYK","Regular Season","H","W",798,1618,0.5,194,466,0.4,604,1152,0.5,208,684,892,453,139,106,268,407,4586,19
"153","2017-18","NYK","Regular Season","H","L",899,1994,0.5,171,522,0.3,728,1472,0.5,240,731,971,484,151,96,307,448,5357,22
"154","2017-18","NYK","Regular Season","A","W",421,883,0.5,88,218,0.4,333,665,0.5,101,366,467,255,75,70,123,222,2399,10
"155","2017-18","NYK","Regular Season","A","L",1216,2698,0.5,220,708,0.3,996,1990,0.5,310,971,1281,720,187,149,467,605,7498,31
"156","2017-18","CHI","Regular Season","H","W",704,1478,0.5,207,521,0.4,497,957,0.5,140,609,749,436,135,66,213,306,4082,17
"157","2017-18","CHI","Regular Season","H","L",892,2167,0.4,271,787,0.3,621,1380,0.4,243,828,1071,565,183,85,311,448,5818,24
"158","2017-18","CHI","Regular Season","A","W",417,891,0.5,127,309,0.4,290,582,0.5,98,383,481,243,88,34,130,211,2474,10
"159","2017-18","CHI","Regular Season","A","L",1157,2749,0.4,301,932,0.3,856,1817,0.5,309,1052,1361,679,220,104,436,606,7495,31
"160","2017-18","TOR","Regular Season","H","W",1430,3025,0.5,426,1156,0.4,1004,1869,0.5,343,1211,1554,852,263,215,423,707,8206,34
"161","2017-18","TOR","Regular Season","H","L",284,621,0.5,67,197,0.3,217,424,0.5,72,213,285,155,42,50,84,150,1704,7
"162","2017-18","TOR","Regular Season","A","W",1054,2158,0.5,310,833,0.4,744,1325,0.6,238,883,1121,637,201,150,320,534,6049,25
"163","2017-18","TOR","Regular Season","A","L",615,1365,0.5,165,519,0.3,450,846,0.5,147,500,647,351,120,85,218,392,3863,16
"164","2017-18","TOR","Playoffs","H","W",124,246,0.5,40,90,0.4,84,156,0.5,20,101,121,76,20,20,41,63,719,3
"165","2017-18","TOR","Playoffs","H","L",83,172,0.5,21,58,0.4,62,114,0.5,20,65,85,52,4,8,24,46,505,2
"166","2017-18","TOR","Playoffs","A","W",40,90,0.4,7,25,0.3,33,65,0.5,16,31,47,18,8,6,6,20,240,1
"167","2017-18","TOR","Playoffs","A","L",142,315,0.5,36,94,0.4,106,221,0.5,38,110,148,72,25,27,66,97,957,4
"168","2017-18","LAL","Regular Season","H","W",862,1773,0.5,224,619,0.4,638,1154,0.6,198,802,1000,539,166,95,290,397,4847,20
"169","2017-18","LAL","Regular Season","H","L",807,1875,0.4,161,566,0.3,646,1309,0.5,244,735,979,463,157,103,330,431,5119,21
"170","2017-18","LAL","Regular Season","A","W",629,1341,0.5,190,466,0.4,439,875,0.5,151,562,713,357,110,71,215,334,3623,15
"171","2017-18","LAL","Regular Season","A","L",1040,2259,0.5,247,733,0.3,793,1526,0.5,283,828,1111,590,200,119,421,574,6315,26
"172","2017-18","LAC","Regular Season","H","W",907,1837,0.5,226,589,0.4,681,1248,0.5,201,793,994,519,184,106,308,439,5283,22
"173","2017-18","LAC","Regular Season","H","L",751,1647,0.5,148,474,0.3,603,1173,0.5,219,603,822,431,125,75,271,367,4565,19
"174","2017-18","LAC","Regular Season","A","W",851,1736,0.5,214,556,0.4,637,1180,0.5,201,704,905,476,165,98,265,374,4801,20
"175","2017-18","LAC","Regular Season","A","L",793,1784,0.4,189,577,0.3,604,1207,0.5,211,666,877,406,154,93,310,458,5066,21
"176","2018-19","CLE","Regular Season","H","W",553,1146,0.5,170,437,0.4,383,709,0.5,157,492,649,302,92,38,172,255,3119,13
"177","2018-19","CLE","Regular Season","H","L",1048,2451,0.4,277,808,0.3,771,1643,0.5,300,831,1131,566,182,55,369,586,6808,28
"178","2018-19","CLE","Regular Season","A","W",243,533,0.5,56,157,0.4,187,376,0.5,70,222,292,118,34,18,55,112,1438,6
"179","2018-19","CLE","Regular Season","A","L",1345,3054,0.4,344,986,0.3,1001,2068,0.5,352,1074,1426,712,226,84,440,689,8406,35
"180","2018-19","BOS","Regular Season","H","W",1256,2549,0.5,386,980,0.4,870,1569,0.6,284,1032,1316,813,253,159,387,572,6767,28
"181","2018-19","BOS","Regular Season","H","L",505,1179,0.4,133,444,0.3,372,735,0.5,138,435,573,312,112,61,151,245,3118,13
"182","2018-19","BOS","Regular Season","A","W",891,1889,0.5,275,717,0.4,616,1172,0.5,201,746,947,552,187,99,253,443,5092,21
"183","2018-19","BOS","Regular Season","A","L",799,1806,0.4,238,688,0.3,561,1118,0.5,181,636,817,478,154,116,228,410,4802,20
"184","2018-19","BOS","Playoffs","H","W",68,161,0.4,21,56,0.4,47,105,0.4,14,89,103,40,11,7,31,36,478,2
"185","2018-19","BOS","Playoffs","H","L",69,171,0.4,25,81,0.3,44,90,0.5,15,80,95,49,12,8,27,47,480,2
"186","2018-19","BOS","Playoffs","A","W",121,246,0.5,39,93,0.4,82,153,0.5,19,120,139,66,16,16,40,63,720,3
"187","2018-19","BOS","Playoffs","A","L",63,179,0.4,17,67,0.3,46,112,0.4,19,74,93,38,14,3,27,41,481,2
"188","2018-19","HOU","Regular Season","H","W",1246,2674,0.5,537,1427,0.4,709,1247,0.6,297,1044,1341,688,266,138,389,654,7462,31
"189","2018-19","HOU","Regular Season","H","L",374,915,0.4,152,477,0.3,222,438,0.5,120,289,409,199,87,63,126,227,2420,10
"190","2018-19","HOU","Regular Season","A","W",887,1906,0.5,368,987,0.4,519,919,0.6,223,727,950,495,213,119,272,477,5305,22
"191","2018-19","HOU","Regular Season","A","L",711,1668,0.4,266,830,0.3,445,838,0.5,196,553,749,359,134,85,251,445,4638,19
"192","2018-19","HOU","Playoffs","H","W",206,438,0.5,80,212,0.4,126,226,0.6,55,184,239,97,36,39,71,106,1224,5
"193","2018-19","HOU","Playoffs","H","L",42,89,0.5,17,39,0.4,25,50,0.5,12,28,40,21,9,1,15,22,240,1
"194","2018-19","HOU","Playoffs","A","W",33,86,0.4,15,45,0.3,18,41,0.4,9,43,52,19,11,4,13,25,240,1
"195","2018-19","HOU","Playoffs","A","L",128,309,0.4,60,174,0.3,68,135,0.5,30,111,141,64,38,12,61,85,959,4
"196","2018-19","GSW","Regular Season","H","W",1366,2685,0.5,435,1048,0.4,931,1637,0.6,302,1112,1414,940,237,213,405,661,7196,30
"197","2018-19","GSW","Regular Season","H","L",448,1001,0.4,106,382,0.3,342,619,0.6,100,375,475,318,83,70,176,225,2692,11
"198","2018-19","GSW","Regular Season","A","W",1227,2402,0.5,399,935,0.4,828,1467,0.6,250,1027,1277,827,224,165,364,562,6484,27
"199","2018-19","GSW","Regular Season","A","L",571,1273,0.4,147,459,0.3,424,814,0.5,145,476,621,328,81,77,183,309,3434,14
"200","2018-19","GSW","Playoffs","H","W",248,509,0.5,71,187,0.4,177,322,0.5,73,198,271,167,49,40,98,133,1441,6
"201","2018-19","GSW","Playoffs","H","L",193,420,0.5,57,161,0.4,136,259,0.5,54,148,202,141,41,24,77,121,1202,5
